Store_ID,Store_Name,City,Inventory_Level,Low_Stock_Alerts,Anomalies,Daily_Consumption,Machine_Downtime_Minutes,Temperature_Celsius,Humidity_Percent,Customer_Footfall,Date
STORE-358,Starbucks Bandra,Hyderabad,146,NO,Mismatch,87,47,25.74,65,563,2024-05-05
STORE-359,Starbucks Bandra,Hyderabad,380,NO,Mismatch,53,70,18.7,45,927,2024-04-16
STORE-360,Starbucks Indiranagar,Bangalore,164,NO,Unexpected Drop,88,113,22.42,68,623,2024-06-14
STORE-361,Starbucks MG Road,Mumbai,185,NO,Mismatch,25,31,18.39,52,842,2024-02-02
STORE-362,Starbucks Andheri,Bangalore,421,NO,None,130,107,19.35,44,822,2024-02-17
STORE-363,Starbucks Connaught Place,Mumbai,310,NO,Mismatch,101,60,20.75,48,613,2024-07-27
STORE-364,Starbucks Jubilee Hills,Hyderabad,482,NO,Unexpected Drop,133,97,20.47,47,1053,2024-08-13
STORE-365,Starbucks Bandra,Hyderabad,469,NO,Mismatch,20,112,26.03,67,1174,2024-01-02
STORE-366,Starbucks Connaught Place,Bangalore,420,NO,Unexpected Drop,56,109,22.36,44,324,2024-06-08
STORE-367,Starbucks Jubilee Hills,Delhi,195,NO,Mismatch,24,78,20.89,43,156,2024-06-08
STORE-368,Starbucks Jubilee Hills,Mumbai,430,NO,None,94,52,27.41,47,1089,2024-03-22
STORE-369,Starbucks Banjara Hills,Bangalore,326,NO,None,143,114,20.21,70,832,2024-03-28
STORE-370,Starbucks Bandra,Mumbai,75,YES,Unexpected Drop,90,77,25.94,58,969,2024-10-01
STORE-371,Starbucks CyberHub,Hyderabad,297,NO,None,101,27,18.39,42,766,2024-03-29
STORE-372,Starbucks CyberHub,Bangalore,301,NO,Unexpected Drop,83,2,24.36,67,252,2024-03-23
STORE-373,Starbucks Connaught Place,Delhi,74,YES,Unexpected Drop,135,100,23.78,66,1001,2024-01-31
STORE-374,Starbucks MG Road,Delhi,145,NO,Unexpected Drop,130,13,19.57,61,856,2024-01-26
STORE-375,Starbucks Indiranagar,Hyderabad,53,YES,Mismatch,150,47,22.91,41,326,2024-02-23
STORE-376,Starbucks CyberHub,Bangalore,338,NO,Mismatch,103,5,23.57,50,942,2024-09-23
STORE-377,Starbucks Connaught Place,Mumbai,124,NO,None,150,95,25.2,61,354,2024-09-13
STORE-378,Starbucks Indiranagar,Bangalore,395,NO,Mismatch,134,100,24.43,66,451,2024-10-06
STORE-379,Starbucks Andheri,Mumbai,474,NO,Unexpected Drop,117,79,22.62,54,843,2024-07-04
STORE-380,Starbucks MG Road,Delhi,365,NO,Mismatch,70,41,20.87,54,946,2024-10-21
STORE-381,Starbucks Andheri,Delhi,74,YES,Unexpected Drop,109,97,23.22,63,609,2024-10-17
STORE-382,Starbucks Banjara Hills,Delhi,495,NO,Mismatch,38,54,24.58,61,476,2024-09-10
STORE-383,Starbucks Connaught Place,Mumbai,372,NO,Mismatch,137,8,27.13,68,238,2024-04-16
STORE-384,Starbucks Bandra,Delhi,402,NO,Mismatch,116,63,22.77,63,759,2024-06-25
STORE-385,Starbucks CyberHub,Hyderabad,261,NO,Unexpected Drop,29,4,20.57,42,432,2024-07-27
STORE-386,Starbucks Connaught Place,Delhi,392,NO,None,123,66,27.13,69,335,2024-09-18
STORE-387,Starbucks Jubilee Hills,Hyderabad,158,NO,Unexpected Drop,34,111,19.61,47,1089,2024-06-19
STORE-388,Starbucks Bandra,Hyderabad,81,YES,None,75,47,20.24,53,983,2024-09-30
STORE-389,Starbucks Andheri,Bangalore,253,NO,Unexpected Drop,145,34,25.59,52,1158,2024-06-17
STORE-390,Starbucks Andheri,Delhi,418,NO,Mismatch,149,112,26.78,56,1150,2024-10-11
STORE-391,Starbucks Andheri,Delhi,298,NO,Mismatch,80,0,19.43,49,1165,2024-03-02
STORE-392,Starbucks CyberHub,Bangalore,84,YES,Unexpected Drop,131,116,23.71,64,997,2024-02-04
STORE-393,Starbucks Andheri,Mumbai,461,NO,Mismatch,72,90,19.43,54,188,2024-07-24
STORE-394,Starbucks MG Road,Mumbai,443,NO,Mismatch,35,31,20.69,41,1039,2024-10-22
STORE-395,Starbucks Andheri,Hyderabad,406,NO,Unexpected Drop,111,39,19.64,68,1194,2024-02-03
STORE-396,Starbucks Jubilee Hills,Delhi,170,NO,Mismatch,127,33,22.98,57,257,2024-08-22
STORE-397,Starbucks MG Road,Bangalore,295,NO,None,139,109,21.84,48,274,2024-07-25
STORE-398,Starbucks CyberHub,Hyderabad,190,NO,Mismatch,60,68,18.65,52,145,2024-01-30
STORE-399,Starbucks MG Road,Hyderabad,498,NO,Mismatch,28,91,20.42,46,1121,2024-06-13
STORE-400,Starbucks CyberHub,Delhi,284,NO,None,31,2,22.8,68,394,2024-02-09
STORE-401,Starbucks Andheri,Delhi,460,NO,None,52,48,24,40,496,2024-05-10
STORE-402,Starbucks Bandra,Hyderabad,257,NO,Unexpected Drop,126,9,18.01,40,1155,2024-08-04
STORE-403,Starbucks Banjara Hills,Bangalore,472,NO,Unexpected Drop,50,70,21.97,46,992,2024-03-14
STORE-404,Starbucks Andheri,Bangalore,315,NO,None,34,39,21.41,68,738,2024-05-31
STORE-405,Starbucks Indiranagar,Delhi,286,NO,None,129,72,24.24,43,657,2024-03-08
STORE-406,Starbucks Indiranagar,Delhi,394,NO,None,97,35,20.2,57,1197,2024-05-27
STORE-407,Starbucks CyberHub,Mumbai,420,NO,None,35,66,25.77,48,509,2024-04-22
STORE-408,Starbucks Banjara Hills,Bangalore,415,NO,Unexpected Drop,84,120,20.45,69,1182,2024-04-19
STORE-409,Starbucks Indiranagar,Hyderabad,148,NO,Mismatch,98,76,26.82,44,672,2024-04-22
STORE-410,Starbucks Indiranagar,Delhi,257,NO,Unexpected Drop,59,22,19.36,57,118,2024-02-01
STORE-411,Starbucks Banjara Hills,Bangalore,339,NO,None,116,24,24.43,42,547,2024-07-29
STORE-412,Starbucks Bandra,Mumbai,485,NO,Unexpected Drop,109,51,18.43,52,871,2024-07-27
STORE-413,Starbucks MG Road,Bangalore,325,NO,None,127,117,24.56,65,746,2024-07-08
STORE-414,Starbucks Banjara Hills,Bangalore,369,NO,None,139,15,23.23,46,167,2024-06-09
STORE-415,Starbucks Banjara Hills,Mumbai,162,NO,Mismatch,24,15,23.98,64,957,2024-06-04
STORE-416,Starbucks Jubilee Hills,Hyderabad,99,YES,Mismatch,101,105,27.75,47,802,2024-05-23
STORE-417,Starbucks Jubilee Hills,Bangalore,399,NO,Mismatch,122,64,26.09,57,487,2024-06-27
STORE-418,Starbucks Andheri,Delhi,120,NO,Mismatch,145,43,22.67,47,394,2024-06-14
STORE-419,Starbucks CyberHub,Mumbai,424,NO,None,146,75,19.6,54,1080,2024-01-20
STORE-420,Starbucks Indiranagar,Hyderabad,194,NO,Unexpected Drop,60,73,20.41,65,677,2024-08-26
STORE-421,Starbucks Connaught Place,Bangalore,143,NO,Mismatch,150,51,27.52,66,280,2024-08-24
STORE-422,Starbucks Indiranagar,Hyderabad,350,NO,None,123,35,24.91,54,694,2024-02-01
STORE-423,Starbucks Indiranagar,Mumbai,212,NO,Mismatch,35,82,26.28,58,128,2024-03-17
STORE-424,Starbucks Jubilee Hills,Bangalore,172,NO,Unexpected Drop,73,35,21.07,47,124,2024-03-25
STORE-425,Starbucks CyberHub,Hyderabad,445,NO,None,103,84,25.95,53,181,2024-01-05
STORE-426,Starbucks Indiranagar,Mumbai,103,NO,Mismatch,101,112,25.28,70,391,2024-05-22
STORE-427,Starbucks Banjara Hills,Bangalore,217,NO,None,64,0,26.3,59,153,2024-03-22
STORE-428,Starbucks CyberHub,Delhi,302,NO,Mismatch,37,87,22.14,48,611,2024-09-17
STORE-429,Starbucks Indiranagar,Mumbai,106,NO,Unexpected Drop,59,6,18.79,67,479,2024-01-22
STORE-430,Starbucks Connaught Place,Bangalore,466,NO,None,120,115,25.39,63,704,2024-08-04
STORE-431,Starbucks Banjara Hills,Delhi,104,NO,None,148,15,18.09,57,578,2024-05-04
STORE-432,Starbucks Jubilee Hills,Delhi,72,YES,Mismatch,124,108,26.35,68,309,2024-09-28
STORE-433,Starbucks CyberHub,Mumbai,485,NO,Unexpected Drop,106,112,23.83,51,1144,2024-04-13
STORE-434,Starbucks Bandra,Hyderabad,99,YES,Mismatch,112,66,26.09,69,999,2024-05-04
STORE-435,Starbucks Indiranagar,Delhi,332,NO,None,140,67,27.87,47,565,2024-05-02
STORE-436,Starbucks Bandra,Hyderabad,91,YES,Mismatch,126,23,24.83,47,490,2024-10-27
STORE-437,Starbucks Bandra,Delhi,210,NO,Mismatch,21,114,20.69,62,297,2024-02-15
STORE-438,Starbucks Jubilee Hills,Bangalore,307,NO,Unexpected Drop,39,109,23.69,64,170,2024-08-13
STORE-439,Starbucks MG Road,Delhi,452,NO,Mismatch,56,60,21.15,55,957,2024-03-15
STORE-440,Starbucks Andheri,Delhi,419,NO,Unexpected Drop,22,13,20.18,62,401,2024-10-11
STORE-441,Starbucks Jubilee Hills,Hyderabad,458,NO,Mismatch,105,97,20.24,66,1044,2024-08-29
STORE-442,Starbucks Indiranagar,Mumbai,499,NO,Mismatch,134,34,24.64,63,876,2024-03-31
STORE-443,Starbucks Bandra,Delhi,113,NO,None,140,80,23.85,45,848,2024-04-27
STORE-444,Starbucks Jubilee Hills,Bangalore,163,NO,Unexpected Drop,145,40,19.84,53,1019,2024-04-13
STORE-445,Starbucks Jubilee Hills,Hyderabad,218,NO,None,117,92,25.3,52,497,2024-01-04
STORE-446,Starbucks MG Road,Bangalore,175,NO,None,83,32,22.97,67,857,2024-05-10
STORE-447,Starbucks MG Road,Hyderabad,97,YES,Mismatch,77,28,27.34,54,426,2024-05-13
STORE-448,Starbucks CyberHub,Hyderabad,287,NO,Mismatch,64,36,24.92,46,985,2024-09-14
STORE-449,Starbucks Andheri,Bangalore,191,NO,Unexpected Drop,65,102,25.53,60,1148,2024-06-08
STORE-450,Starbucks MG Road,Delhi,405,NO,None,86,112,23.51,43,768,2024-09-29
STORE-451,Starbucks CyberHub,Delhi,118,NO,None,135,19,22.9,45,553,2024-02-17
STORE-452,Starbucks CyberHub,Delhi,246,NO,Unexpected Drop,101,7,22.16,61,1158,2024-07-21
STORE-453,Starbucks Bandra,Delhi,479,NO,Mismatch,35,18,21.43,59,271,2024-09-06
STORE-454,Starbucks Andheri,Hyderabad,482,NO,None,79,62,22.44,59,1145,2024-03-24
STORE-455,Starbucks Indiranagar,Mumbai,275,NO,Unexpected Drop,64,41,21.98,42,752,2024-04-06
STORE-456,Starbucks Indiranagar,Delhi,380,NO,Unexpected Drop,20,52,19.49,58,188,2024-02-22
STORE-457,Starbucks Connaught Place,Mumbai,463,NO,Unexpected Drop,96,32,24.28,64,1096,2024-02-01
STORE-458,Starbucks Jubilee Hills,Hyderabad,265,NO,Unexpected Drop,85,118,20.15,40,400,2024-05-17
STORE-459,Starbucks Andheri,Delhi,99,YES,Mismatch,22,24,26.46,58,415,2024-10-15
STORE-460,Starbucks CyberHub,Mumbai,101,NO,Mismatch,28,64,19.56,44,1103,2024-05-25
STORE-461,Starbucks Connaught Place,Hyderabad,119,NO,Unexpected Drop,134,13,27.57,41,1001,2024-05-24
STORE-462,Starbucks CyberHub,Bangalore,215,NO,Unexpected Drop,45,72,21.15,61,666,2024-10-17
STORE-463,Starbucks Andheri,Hyderabad,87,YES,Mismatch,37,16,25.08,66,755,2024-01-11
STORE-464,Starbucks Jubilee Hills,Mumbai,481,NO,None,85,97,18.88,68,530,2024-01-31
STORE-465,Starbucks Connaught Place,Bangalore,464,NO,None,103,50,22.35,52,447,2024-03-26
STORE-466,Starbucks Banjara Hills,Bangalore,480,NO,Mismatch,74,38,25.59,45,608,2024-04-08
STORE-467,Starbucks Indiranagar,Mumbai,478,NO,None,62,35,22.12,52,1058,2024-01-22
STORE-468,Starbucks Indiranagar,Delhi,336,NO,None,134,20,21.94,42,91,2024-07-28
STORE-469,Starbucks Banjara Hills,Bangalore,285,NO,Mismatch,138,30,18.01,41,200,2024-08-03
STORE-470,Starbucks Indiranagar,Delhi,97,YES,None,120,49,20.13,64,290,2024-01-08
STORE-471,Starbucks CyberHub,Bangalore,187,NO,Unexpected Drop,74,41,22.06,48,738,2024-03-12
STORE-472,Starbucks Jubilee Hills,Hyderabad,413,NO,Mismatch,38,3,18.6,51,1148,2024-02-07
STORE-473,Starbucks Bandra,Delhi,342,NO,None,94,104,20.63,56,268,2024-06-06
STORE-474,Starbucks CyberHub,Delhi,73,YES,None,30,43,20.25,51,704,2024-01-23
STORE-475,Starbucks Jubilee Hills,Mumbai,50,YES,Unexpected Drop,54,15,19.71,40,580,2024-02-13
STORE-476,Starbucks Bandra,Delhi,57,YES,Unexpected Drop,130,1,21.69,48,133,2024-02-02
STORE-477,Starbucks MG Road,Mumbai,139,NO,None,84,25,27.46,68,410,2024-09-08
STORE-478,Starbucks Andheri,Hyderabad,462,NO,Unexpected Drop,125,32,21.09,65,242,2024-07-25
STORE-479,Starbucks Connaught Place,Hyderabad,368,NO,Unexpected Drop,98,60,20.5,68,121,2024-05-20
STORE-480,Starbucks MG Road,Mumbai,302,NO,Mismatch,121,77,19.61,49,101,2024-07-12
STORE-481,Starbucks Connaught Place,Delhi,132,NO,Unexpected Drop,147,36,23.94,48,1053,2024-09-26
STORE-482,Starbucks Connaught Place,Delhi,159,NO,Mismatch,52,97,20.67,61,1175,2024-03-03
STORE-483,Starbucks Indiranagar,Hyderabad,248,NO,None,115,49,20.86,64,739,2024-02-03
STORE-484,Starbucks Connaught Place,Mumbai,421,NO,Unexpected Drop,95,46,25.7,52,822,2024-04-04
STORE-485,Starbucks CyberHub,Mumbai,234,NO,None,120,37,23.03,61,478,2024-02-23
STORE-486,Starbucks CyberHub,Delhi,367,NO,None,149,1,26.08,58,697,2024-03-25
STORE-487,Starbucks Connaught Place,Hyderabad,462,NO,None,26,103,23.94,70,380,2024-03-13
STORE-488,Starbucks MG Road,Bangalore,443,NO,None,116,25,22.19,68,540,2024-03-21
STORE-489,Starbucks Connaught Place,Bangalore,332,NO,None,32,64,20.73,51,951,2024-03-20
STORE-490,Starbucks MG Road,Bangalore,283,NO,Unexpected Drop,30,35,21.71,57,1160,2024-03-19
STORE-491,Starbucks Andheri,Delhi,79,YES,Unexpected Drop,22,50,27.24,48,104,2024-09-18
STORE-492,Starbucks Banjara Hills,Bangalore,186,NO,None,64,1,19.66,45,129,2024-07-24
STORE-493,Starbucks CyberHub,Bangalore,387,NO,None,28,89,20.68,59,354,2024-01-05
STORE-494,Starbucks Jubilee Hills,Delhi,332,NO,Mismatch,126,119,20.2,56,301,2024-08-01
STORE-495,Starbucks Indiranagar,Delhi,205,NO,Mismatch,72,70,18.34,68,516,2024-01-13
STORE-496,Starbucks Jubilee Hills,Mumbai,158,NO,Unexpected Drop,45,12,24.88,70,113,2024-08-29
STORE-497,Starbucks Andheri,Hyderabad,50,YES,None,29,16,24.46,58,501,2024-05-27
STORE-498,Starbucks CyberHub,Bangalore,403,NO,Unexpected Drop,25,40,19.83,68,512,2024-02-03
STORE-499,Starbucks Bandra,Bangalore,185,NO,Unexpected Drop,122,72,23.3,42,336,2024-05-28
STORE-500,Starbucks Jubilee Hills,Mumbai,445,NO,Unexpected Drop,120,10,25.24,54,363,2024-04-24
STORE-501,Starbucks Connaught Place,Mumbai,335,NO,None,149,48,25.74,46,104,2024-03-22
STORE-502,Starbucks Andheri,Bangalore,495,NO,None,74,52,20.12,60,346,2024-08-16
STORE-503,Starbucks Indiranagar,Delhi,340,NO,Mismatch,133,4,23.19,46,113,2024-01-16
STORE-504,Starbucks MG Road,Hyderabad,349,NO,Mismatch,92,65,26.63,50,1053,2024-10-19
STORE-505,Starbucks MG Road,Hyderabad,251,NO,Mismatch,91,59,26.55,58,360,2024-04-10
STORE-506,Starbucks Andheri,Delhi,139,NO,Mismatch,57,4,19.46,62,525,2024-07-15
STORE-507,Starbucks Andheri,Mumbai,484,NO,None,113,39,23.05,63,621,2024-01-02
STORE-508,Starbucks Jubilee Hills,Bangalore,367,NO,Unexpected Drop,93,19,21.75,49,434,2024-03-28
STORE-509,Starbucks Bandra,Hyderabad,448,NO,Unexpected Drop,41,54,19.02,45,369,2024-08-07
STORE-510,Starbucks CyberHub,Hyderabad,249,NO,Mismatch,73,50,24.38,56,676,2024-02-20
STORE-511,Starbucks Jubilee Hills,Delhi,251,NO,Unexpected Drop,38,114,24.27,61,210,2024-10-10
STORE-512,Starbucks Indiranagar,Bangalore,73,YES,Unexpected Drop,28,58,26.48,57,1064,2024-04-05
STORE-513,Starbucks Andheri,Delhi,212,NO,None,147,32,18.1,48,439,2024-04-08
STORE-514,Starbucks MG Road,Bangalore,197,NO,Mismatch,59,46,23.57,68,313,2024-05-02
STORE-515,Starbucks Andheri,Bangalore,406,NO,Unexpected Drop,39,39,27.45,40,524,2024-10-09
STORE-516,Starbucks Connaught Place,Hyderabad,482,NO,Mismatch,117,9,24.16,50,704,2024-06-27
STORE-517,Starbucks Andheri,Bangalore,363,NO,None,47,47,23.11,63,446,2024-09-27
STORE-518,Starbucks Jubilee Hills,Bangalore,174,NO,Unexpected Drop,117,57,23.03,64,260,2024-09-19
STORE-519,Starbucks CyberHub,Delhi,327,NO,Unexpected Drop,148,96,23.91,47,279,2024-06-02
STORE-520,Starbucks MG Road,Delhi,500,NO,Unexpected Drop,131,91,27.66,56,102,2024-06-15
STORE-521,Starbucks CyberHub,Bangalore,51,YES,None,57,109,22.4,57,206,2024-08-05
STORE-522,Starbucks Connaught Place,Mumbai,365,NO,Unexpected Drop,128,21,23.61,60,1070,2024-07-03
STORE-523,Starbucks Andheri,Delhi,108,NO,Mismatch,91,46,24.16,55,631,2024-09-12
STORE-524,Starbucks Jubilee Hills,Delhi,284,NO,Mismatch,100,111,19.48,53,651,2024-01-15
STORE-525,Starbucks Bandra,Bangalore,378,NO,Unexpected Drop,129,35,22.38,40,576,2024-05-13
STORE-526,Starbucks Bandra,Bangalore,264,NO,Unexpected Drop,147,97,22.47,70,621,2024-03-24
STORE-527,Starbucks Bandra,Mumbai,343,NO,Unexpected Drop,52,78,23.6,50,787,2024-09-23
STORE-528,Starbucks Banjara Hills,Delhi,124,NO,Mismatch,146,42,21.13,69,1070,2024-08-10
STORE-529,Starbucks Indiranagar,Mumbai,367,NO,None,77,36,27.41,51,404,2024-06-28
STORE-530,Starbucks Andheri,Hyderabad,335,NO,Unexpected Drop,22,23,26.46,53,161,2024-09-07
STORE-531,Starbucks Jubilee Hills,Hyderabad,361,NO,None,112,19,25.39,62,399,2024-01-19
STORE-532,Starbucks Andheri,Bangalore,234,NO,Unexpected Drop,111,118,20.76,46,715,2024-05-11
STORE-533,Starbucks MG Road,Delhi,80,YES,None,32,110,24.68,66,811,2024-02-16
STORE-534,Starbucks Andheri,Hyderabad,157,NO,Mismatch,96,106,24.05,66,606,2024-05-13
STORE-535,Starbucks Connaught Place,Hyderabad,87,YES,Unexpected Drop,23,45,22.02,65,1164,2024-02-15
STORE-536,Starbucks Banjara Hills,Bangalore,270,NO,None,85,34,21.68,52,662,2024-07-20
STORE-537,Starbucks MG Road,Delhi,191,NO,Mismatch,60,52,19.41,70,708,2024-03-30
STORE-538,Starbucks MG Road,Delhi,339,NO,None,65,67,19.35,67,451,2024-07-26
STORE-539,Starbucks Jubilee Hills,Hyderabad,82,YES,None,28,97,18.47,48,207,2024-03-01
STORE-540,Starbucks Connaught Place,Mumbai,437,NO,Mismatch,63,79,25.65,45,880,2024-03-08
STORE-541,Starbucks Indiranagar,Bangalore,240,NO,Unexpected Drop,142,24,21.95,47,694,2024-01-21
STORE-542,Starbucks Andheri,Hyderabad,102,NO,Mismatch,39,89,26.47,47,856,2024-08-14
STORE-543,Starbucks Jubilee Hills,Bangalore,301,NO,Mismatch,80,29,27.32,64,666,2024-09-15
STORE-544,Starbucks Banjara Hills,Delhi,477,NO,Unexpected Drop,47,54,20.65,54,518,2024-09-22
STORE-545,Starbucks Andheri,Hyderabad,348,NO,Unexpected Drop,126,90,26.06,62,444,2024-08-14
STORE-546,Starbucks Jubilee Hills,Delhi,52,YES,None,93,16,24.92,54,139,2024-08-03
STORE-547,Starbucks Banjara Hills,Mumbai,367,NO,Mismatch,44,38,23.47,45,818,2024-10-11
STORE-548,Starbucks Indiranagar,Bangalore,282,NO,Mismatch,115,46,24.05,69,1062,2024-06-11
STORE-549,Starbucks Banjara Hills,Hyderabad,154,NO,None,34,74,23.48,68,1002,2024-09-24
STORE-550,Starbucks Connaught Place,Mumbai,450,NO,Unexpected Drop,131,41,20,65,466,2024-09-02
STORE-551,Starbucks Jubilee Hills,Hyderabad,130,NO,Mismatch,119,52,22.38,50,1196,2024-08-27
STORE-552,Starbucks MG Road,Bangalore,254,NO,Mismatch,123,11,18.4,59,924,2024-08-11
STORE-553,Starbucks Indiranagar,Hyderabad,448,NO,Unexpected Drop,56,47,26.07,66,99,2024-06-28
STORE-554,Starbucks Jubilee Hills,Hyderabad,399,NO,None,60,36,21.68,63,1039,2024-05-06
STORE-555,Starbucks Andheri,Mumbai,245,NO,Unexpected Drop,145,54,26.57,67,80,2024-08-26
STORE-556,Starbucks Bandra,Mumbai,429,NO,Mismatch,66,73,21.25,47,496,2024-04-02
STORE-557,Starbucks Bandra,Mumbai,441,NO,Mismatch,106,11,26.67,54,760,2024-06-14
STORE-558,Starbucks CyberHub,Hyderabad,85,YES,None,34,0,22.78,61,458,2024-06-13
STORE-559,Starbucks Bandra,Hyderabad,147,NO,Mismatch,27,0,25.17,45,870,2024-03-10
STORE-560,Starbucks Jubilee Hills,Hyderabad,234,NO,None,82,23,20.57,60,833,2024-07-14
STORE-561,Starbucks Connaught Place,Bangalore,126,NO,Mismatch,48,63,22.38,44,1119,2024-04-17
STORE-562,Starbucks CyberHub,Bangalore,101,NO,Mismatch,148,94,27.34,65,1158,2024-08-09
STORE-563,Starbucks Indiranagar,Bangalore,435,NO,Unexpected Drop,89,42,26.59,40,878,2024-04-17
STORE-564,Starbucks Jubilee Hills,Bangalore,311,NO,Mismatch,48,6,19.63,41,996,2024-10-14
STORE-565,Starbucks Jubilee Hills,Hyderabad,475,NO,Unexpected Drop,62,74,23.37,41,345,2024-02-25
STORE-566,Starbucks Connaught Place,Mumbai,283,NO,Mismatch,109,69,26.77,40,250,2024-02-02
STORE-567,Starbucks MG Road,Hyderabad,306,NO,Unexpected Drop,102,34,27.91,46,347,2024-07-12
STORE-568,Starbucks Andheri,Hyderabad,102,NO,None,105,99,19.43,68,253,2024-09-15
STORE-569,Starbucks Banjara Hills,Delhi,239,NO,Mismatch,73,68,20.88,43,541,2024-07-10
STORE-570,Starbucks Bandra,Delhi,114,NO,Unexpected Drop,58,28,20.88,47,985,2024-08-01
STORE-571,Starbucks Banjara Hills,Mumbai,406,NO,None,24,111,26.67,65,1034,2024-05-06
STORE-572,Starbucks MG Road,Delhi,321,NO,None,142,22,22.08,66,796,2024-10-02
STORE-573,Starbucks Banjara Hills,Hyderabad,201,NO,Mismatch,21,27,19.11,45,464,2024-10-14
STORE-574,Starbucks MG Road,Delhi,184,NO,None,101,111,22.33,66,444,2024-06-13
STORE-575,Starbucks Indiranagar,Delhi,262,NO,Mismatch,41,29,21.14,66,659,2024-05-31
STORE-576,Starbucks Jubilee Hills,Bangalore,402,NO,Mismatch,64,61,23.36,68,880,2024-06-28
STORE-577,Starbucks Indiranagar,Delhi,219,NO,Unexpected Drop,34,58,22.64,64,172,2024-09-26
STORE-578,Starbucks Indiranagar,Bangalore,152,NO,Unexpected Drop,36,47,26.18,40,695,2024-08-23
STORE-579,Starbucks Indiranagar,Hyderabad,111,NO,Unexpected Drop,97,44,24.27,60,389,2024-05-16
STORE-580,Starbucks Indiranagar,Mumbai,331,NO,Unexpected Drop,74,98,24.82,54,1126,2024-09-20
STORE-581,Starbucks Bandra,Delhi,276,NO,Unexpected Drop,70,9,19.62,63,1074,2024-06-25
STORE-582,Starbucks Indiranagar,Mumbai,274,NO,Mismatch,146,21,18.99,66,475,2024-10-06
STORE-583,Starbucks Andheri,Delhi,206,NO,Mismatch,142,108,19.07,52,1146,2024-06-16
STORE-584,Starbucks CyberHub,Delhi,238,NO,Unexpected Drop,38,61,25.75,64,292,2024-07-07
STORE-585,Starbucks Connaught Place,Mumbai,146,NO,Unexpected Drop,75,93,24.62,68,199,2024-08-03
STORE-586,Starbucks Bandra,Mumbai,87,YES,None,33,96,18.35,59,212,2024-08-16
STORE-587,Starbucks Andheri,Bangalore,278,NO,None,24,1,21.05,56,664,2024-09-06
STORE-588,Starbucks MG Road,Delhi,119,NO,Unexpected Drop,46,1,22.26,59,736,2024-02-27
STORE-589,Starbucks CyberHub,Hyderabad,397,NO,Unexpected Drop,147,49,26.24,58,1098,2024-01-21
STORE-590,Starbucks Bandra,Delhi,305,NO,Unexpected Drop,120,27,27.15,57,508,2024-05-24
STORE-591,Starbucks Connaught Place,Delhi,307,NO,None,33,72,24.55,55,478,2024-05-18
STORE-592,Starbucks Connaught Place,Delhi,398,NO,Unexpected Drop,114,86,18.15,45,236,2024-08-03
STORE-593,Starbucks Indiranagar,Delhi,182,NO,Unexpected Drop,94,61,25.03,48,381,2024-06-10
STORE-594,Starbucks Connaught Place,Hyderabad,266,NO,None,107,11,21.91,44,972,2024-04-30
STORE-595,Starbucks Andheri,Delhi,441,NO,Unexpected Drop,23,11,18.29,63,912,2024-02-01
STORE-596,Starbucks Connaught Place,Mumbai,390,NO,None,143,1,20.34,65,731,2024-02-17
STORE-597,Starbucks Andheri,Hyderabad,289,NO,Unexpected Drop,79,49,18.09,50,1024,2024-06-02
STORE-598,Starbucks CyberHub,Hyderabad,391,NO,None,87,53,24.15,62,1017,2024-01-19
STORE-599,Starbucks MG Road,Delhi,94,YES,None,81,44,24.41,46,318,2024-10-25
STORE-600,Starbucks Jubilee Hills,Hyderabad,376,NO,Unexpected Drop,127,42,21.3,43,91,2024-02-29
STORE-601,Starbucks Jubilee Hills,Bangalore,386,NO,Mismatch,29,41,27.69,51,707,2024-08-31
STORE-602,Starbucks Connaught Place,Bangalore,411,NO,Unexpected Drop,113,63,21.74,68,177,2024-07-03
STORE-603,Starbucks MG Road,Mumbai,256,NO,None,59,28,25.64,44,1170,2024-03-26
STORE-604,Starbucks CyberHub,Bangalore,300,NO,Unexpected Drop,124,9,20.61,57,801,2024-08-05
STORE-605,Starbucks Bandra,Mumbai,56,YES,Mismatch,97,70,23.92,56,798,2024-09-22
STORE-606,Starbucks Connaught Place,Bangalore,68,YES,Mismatch,98,38,24,46,742,2024-09-05
STORE-607,Starbucks Bandra,Delhi,116,NO,Unexpected Drop,89,4,19.5,42,628,2024-04-30
STORE-608,Starbucks CyberHub,Hyderabad,172,NO,Mismatch,34,44,26.11,69,87,2024-08-02
STORE-609,Starbucks Connaught Place,Delhi,477,NO,Mismatch,22,73,22.86,66,990,2024-04-22
STORE-610,Starbucks Bandra,Bangalore,262,NO,Mismatch,130,86,25.81,61,383,2024-05-16
STORE-611,Starbucks Jubilee Hills,Delhi,494,NO,None,29,46,27.7,51,360,2024-03-15
STORE-612,Starbucks Bandra,Mumbai,155,NO,Unexpected Drop,144,33,24.85,55,467,2024-07-31
STORE-613,Starbucks Jubilee Hills,Mumbai,187,NO,None,91,39,27.73,70,717,2024-09-13
STORE-614,Starbucks Jubilee Hills,Mumbai,83,YES,Unexpected Drop,136,97,22.54,53,111,2024-09-14
STORE-615,Starbucks Indiranagar,Delhi,148,NO,Mismatch,65,37,24.03,57,938,2024-03-22
STORE-616,Starbucks Indiranagar,Hyderabad,67,YES,Unexpected Drop,90,78,24.26,49,194,2024-07-17
